Format: patternName #applications #mappings

Schema-driven patterns

SE                 61 454
mappingId	Mapping:00482:Literal:wellbore_coordinates:wlbNsUtm
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:utmNS {wlbNsUtm}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbNsUtm" FROM "wellbore_coordinates"

mappingId	Mapping:00498:Literal:wellbore_coordinates:wlbEwDesDeg
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:decimalDegreesEW {wlbEwDesDeg}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbEwDesDeg" FROM "wellbore_coordinates"

mappingId	Mapping:00556:Literal:wellbore_coordinates:wlbNsDecDeg
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:decimalDegreesNS {wlbNsDecDeg}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbNsDecDeg" FROM "wellbore_coordinates"

mappingId	Mapping:00570:Literal:wellbore_coordinates:wlbNsCode
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:codeNS {wlbNsCode} .
source		SELECT "wlbNpdidWellbore", "wlbNsCode" FROM "wellbore_coordinates"

mappingId	Mapping:00849:Table:npdv:WellboreCoordinate
target		npd:wellbore/{wlbNpdidWellbore}/point a npdv:WellboreCoordinate .
source		SELECT "wlbNpdidWellbore" FROM "wellbore_coordinates"

--- seis_acquisition [Note> Defective: seaName unique but sub-pkey]
mappingId	Mapping:00008:Literal:seis_acquisition:sea3DKm2
target		npd:survey/{seaName} npdv:areaSize3DKm2 {sea3DKm2}^^xsd:decimal .
source		SELECT "seaName", "sea3DKm2" FROM "seis_acquisition"

mappingId	Mapping:00089:Literal:seis_acquisition:seaSurveyTypeMain
target		npd:survey/{seaName} npdv:surveyType {seaSurveyTypeMain}^^xsd:string .
source		SELECT "seaName", "seaSurveyTypeMain" FROM "seis_acquisition"

mappingId	Mapping:00094:Literal:seis_acquisition:seaPlanFromDate
target		npd:survey/{seaName} npdv:dateSurveyPlannedStart {seaPlanFromDate}^^xsd:dateTime .
source		SELECT "seaName", "seaPlanFromDate" FROM "seis_acquisition" WHERE "seaPlanFromDate" <> '9999-12-31'

mappingId	Mapping:00161:Literal:seis_acquisition:seaSurveyTypePart
target		npd:survey/{seaName} npdv:surveySubType {seaSurveyTypePart}^^xsd:string .
source		SELECT "seaName", "seaSurveyTypePart" FROM "seis_acquisition"

mappingId	Mapping:00179:Literal:seis_acquisition:seaBoatTotalKm
target		npd:survey/{seaName} npdv:lengthBoatTotalKm {seaBoatTotalKm}^^xsd:integer .
source		SELECT "seaName", "seaBoatTotalKm" FROM "seis_acquisition"

mappingId	Mapping:00205:Literal:seis_acquisition:seaCdpTotalKm
target		npd:survey/{seaName} npdv:lengthCdpTotalKm {seaCdpTotalKm}^^xsd:integer .
source		SELECT "seaName", "seaCdpTotalKm" FROM "seis_acquisition"

mappingId	Mapping:00307:Literal:seis_acquisition:seaDateFinalized
target		npd:survey/{seaName} npdv:dateSurveyActualCompleted {seaDateFinalized}^^xsd:dateTime .
source		SELECT "seaName", "seaDateFinalized" FROM "seis_acquisition" WHERE "seaDateFinalized" <> '9999-12-31'

mappingId	Mapping:00368:Literal:seis_acquisition:dateSyncNPD
target		npd:survey/{seaName} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "seaName", "dateSyncNPD" FROM "seis_acquisition" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00446:Literal:seis_acquisition:seaStatus
target		npd:survey/{seaName} npdv:currentStatus {seaStatus}^^xsd:string .
source		SELECT "seaName", "seaStatus" FROM "seis_acquisition"

mappingId	Mapping:00564:Literal:seis_acquisition:seaName
target		npd:survey/{seaName} npdv:name {seaName}^^xsd:string .
source		SELECT "seaName" FROM "seis_acquisition"

mappingId	Mapping:00615:Literal:seis_acquisition:seaPlanToDate
target		npd:survey/{seaName} npdv:dateSurveyPlannedCompleted {seaPlanToDate}^^xsd:dateTime .
source		SELECT "seaName", "seaPlanToDate" FROM "seis_acquisition" WHERE "seaPlanToDate" <> '9999-12-31'

mappingId	Mapping:00620:Literal:seis_acquisition:seaDateStarting
target		npd:survey/{seaName} npdv:dateSurveyActualStart {seaDateStarting}^^xsd:dateTime .
source		SELECT "seaName", "seaDateStarting" FROM "seis_acquisition" WHERE "seaDateStarting" <> '9999-12-31'

mappingId	Mapping:00753:Literal:seis_acquisition:seaNpdidSurvey
target		npd:survey/{seaName} npdv:idNPD {seaNpdidSurvey}^^xsd:integer .
source		SELECT "seaName", "seaNpdidSurvey" FROM "seis_acquisition"

mappingId	Mapping:00837:Table:npdv:SeismicSurvey
target		npd:survey/{seaName} a npdv:SeismicSurvey .
source		SELECT "seaName" FROM "seis_acquisition"

--- pipLine

mappingId	Mapping:00009:Literal:pipLine:pipMedium
target		npd:pipeline/{pipNpdidPipe} npdv:pipelineMedium {pipMedium}^^xsd:string .
source		SELECT "pipNpdidPipe", "pipMedium" FROM "pipLine"

mappingId	Mapping:00053:Literal:pipLine:pipName
target		npd:pipeline/{pipNpdidPipe} npdv:name {pipName}^^xsd:string .
source		SELECT "pipNpdidPipe", "pipName" FROM "pipLine"

mappingId	Mapping:00300:Literal:pipLine:pipNpdidPipe
target		npd:pipeline/{pipNpdidPipe} npdv:idNPD {pipNpdidPipe}^^xsd:integer .
source		SELECT "pipNpdidPipe" FROM "pipLine"

mappingId	Mapping:00445:Literal:pipLine:pipMainGrouping
target		npd:pipeline/{pipNpdidPipe} npdv:pipelineMainGrouping {pipMainGrouping}^^xsd:string .
source		SELECT "pipNpdidPipe", "pipMainGrouping" FROM "pipLine"

mappingId	Mapping:00465:Literal:pipLine:pipNpdidFromFacility
target		npd:pipeline/{pipNpdidPipe} npdv:pipelineFromFacility npd:facility/{pipNpdidFromFacility} .
source		SELECT "pipNpdidPipe", "pipNpdidFromFacility" FROM "pipLine"

mappingId	Mapping:00492:Literal:pipLine:pipCurrentPhase
target		npd:pipeline/{pipNpdidPipe} npdv:currentStatus {pipCurrentPhase} .
source		SELECT "pipNpdidPipe", "pipCurrentPhase" FROM "pipLine"

mappingId	Mapping:00725:Literal:pipLine:pipDimension
target		npd:pipeline/{pipNpdidPipe} npdv:pipelineDimension {pipDimension}^^xsd:decimal .
source		SELECT "pipNpdidPipe", "pipDimension" FROM "pipLine"

mappingId	Mapping:00867:Table:npdv:Pipeline
target		npd:pipeline/{pipNpdidPipe} a npdv:Pipeline .
source		SELECT "pipNpdidPipe" FROM "pipLine"

--- seaMultiline

mappingId	Mapping:00004:Literal:seaMultiline:seaSourcePressure
target		npd:survey/{seaSurveyName}/multiline npdv:sourcePressure {seaSourcePressure} .
source		SELECT "seaSurveyName", "seaSourcePressure" FROM "seaMultiline"

mappingId	Mapping:00018:Literal:seaMultiline:seaSensorLength
target		npd:survey/{seaSurveyName}/multiline npdv:sensorLength {seaSensorLength} .
source		SELECT "seaSurveyName", "seaSensorLength" FROM "seaMultiline"

mappingId	Mapping:00218:Literal:seaMultiline:seaPlanCdpKm
target		npd:survey/{seaSurveyName}/multiline npdv:lengthPlannedCdpKm {seaPlanCdpKm}^^xsd:integer .
source		SELECT "seaSurveyName", "seaPlanCdpKm" FROM "seaMultiline"

mappingId	Mapping:00258:Literal:seaMultiline:seaSourceNumber
target		npd:survey/{seaSurveyName}/multiline npdv:sourceNumber {seaSourceNumber} .
source		SELECT "seaSurveyName", "seaSourceNumber" FROM "seaMultiline"

mappingId	Mapping:00305:Literal:seaMultiline:seaSensorNumbers
target		npd:survey/{seaSurveyName}/multiline npdv:sensorNumbers {seaSensorNumbers} .
source		SELECT "seaSurveyName", "seaSensorNumbers" FROM "seaMultiline"

mappingId	Mapping:00420:Literal:seaMultiline:seaPlanBoatKm
target		npd:survey/{seaSurveyName}/multiline npdv:lengthPlannedBoatKm {seaPlanBoatKm}^^xsd:integer .
source		SELECT "seaSurveyName", "seaPlanBoatKm" FROM "seaMultiline"

mappingId	Mapping:00486:Literal:seaMultiline:seaSensorType
target		npd:survey/{seaSurveyName}/multiline npdv:sensorType {seaSensorType}^^xsd:string .
source		SELECT "seaSurveyName", "seaSensorType" FROM "seaMultiline"

mappingId	Mapping:00732:Literal:seaMultiline:seaSourceSize
target		npd:survey/{seaSurveyName}/multiline npdv:sourceSize {seaSourceSize} .
source		SELECT "seaSurveyName", "seaSourceSize" FROM "seaMultiline"

mappingId	Mapping:00751:Literal:seaMultiline:seaSourceType
target		npd:survey/{seaSurveyName}/multiline npdv:sourceType {seaSourceType}^^xsd:string .
source		SELECT "seaSurveyName", "seaSourceType" FROM "seaMultiline"

mappingId	Mapping:00871:Table:npdv:SurveyMultilineArea
target		npd:survey/{seaSurveyName}/multiline a npdv:SurveyMultilineArea .
source		SELECT "seaSurveyName" FROM "seaMultiline"

--- licence_petreg_licence

mappingId	Mapping:00016:Literal:licence_petreg_licence:ptlDateAwarded
target		npd:petreg/licence/{prlNpdidLicence} ptl:dateAwarded {ptlDateAwarded}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "ptlDateAwarded" FROM "licence_petreg_licence" WHERE "ptlDateAwarded" <> '9999-12-31'

mappingId	Mapping:00037:Literal:licence_petreg_licence:ptlDateValidFrom
target		npd:petreg/licence/{prlNpdidLicence} ptl:dateLicenceValidFrom {ptlDateValidFrom}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "ptlDateValidFrom" FROM "licence_petreg_licence" WHERE "ptlDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00203:Literal:licence_petreg_licence:dateSyncNPD
target		npd:petreg/licence/{prlNpdidLicence} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "dateSyncNPD" FROM "licence_petreg_licence" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00240:Literal:licence_petreg_licence:ptlName
target		npd:petreg/licence/{prlNpdidLicence} ptl:name {ptlName} .
source		SELECT "prlNpdidLicence", "ptlName" FROM "licence_petreg_licence"

mappingId	Mapping:00265:Literal:licence_petreg_licence:ptlDateValidTo
target		npd:petreg/licence/{prlNpdidLicence} ptl:dateLicenceValidTo {ptlDateValidTo}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "ptlDateValidTo" FROM "licence_petreg_licence" WHERE "ptlDateValidTo" <> '9999-12-31'

mappingId	Mapping:00359:Literal:licence_petreg_licence:ptlDateUpdated
target		npd:petreg/licence/{prlNpdidLicence} ptl:dateUpdated {ptlDateUpdated}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "ptlDateUpdated" FROM "licence_petreg_licence" WHERE "ptlDateUpdated" <> '9999-12-31'

mappingId	Mapping:00766:Literal:licence_petreg_licence:ptlDateUpdatedMax
target		npd:petreg/licence/{prlNpdidLicence} ptl:dateUpdatedMax {ptlDateUpdatedMax}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "ptlDateUpdatedMax" FROM "licence_petreg_licence" WHERE "ptlDateUpdatedMax" <> '9999-12-31'

mappingId	Mapping:00830:Table:ptl:ProductionLicence
target		npd:petreg/licence/{prlNpdidLicence} a ptl:ProductionLicence .
source		SELECT "prlNpdidLicence" FROM "licence_petreg_licence"

--- tuf_petreg_licence

mappingId	Mapping:00019:Literal:tuf_petreg_licence:ptlDateValidTo
target		npd:petreg/facility/{tufNpdidTuf} ptl:dateLicenceValidTo {ptlDateValidTo}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "ptlDateValidTo" FROM "tuf_petreg_licence" WHERE "ptlDateValidTo" <> '9999-12-31'

mappingId	Mapping:00146:Literal:tuf_petreg_licence:tufNpdidTuf
target		npd:petreg/facility/{tufNpdidTuf} npdv:idNPD {tufNpdidTuf}^^xsd:integer .
source		SELECT "tufNpdidTuf" FROM "tuf_petreg_licence"

mappingId	Mapping:00278:Literal:tuf_petreg_licence:ptlDateUpdated
target		npd:petreg/facility/{tufNpdidTuf} ptl:dateUpdated {ptlDateUpdated}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "ptlDateUpdated" FROM "tuf_petreg_licence" WHERE "ptlDateUpdated" <> '9999-12-31'

mappingId	Mapping:00322:Literal:tuf_petreg_licence:ptlDateValidFrom
target		npd:petreg/facility/{tufNpdidTuf} ptl:dateLicenceValidFrom {ptlDateValidFrom}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "ptlDateValidFrom" FROM "tuf_petreg_licence" WHERE "ptlDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00325:Literal:tuf_petreg_licence:dateSyncNPD
target		npd:petreg/facility/{tufNpdidTuf} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "dateSyncNPD" FROM "tuf_petreg_licence" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00457:Literal:tuf_petreg_licence:ptlDateUpdatedMax
target		npd:petreg/facility/{tufNpdidTuf} ptl:dateUpdatedMax {ptlDateUpdatedMax}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "ptlDateUpdatedMax" FROM "tuf_petreg_licence" WHERE "ptlDateUpdatedMax" <> '9999-12-31'

mappingId	Mapping:00613:Literal:tuf_petreg_licence:tufName
target		npd:petreg/facility/{tufNpdidTuf} npdv:name {tufName}^^xsd:string .
source		SELECT "tufNpdidTuf", "tufName" FROM "tuf_petreg_licence"

mappingId	Mapping:00844:Table:ptl:TUFacility
target		npd:petreg/facility/{tufNpdidTuf} a ptl:TUFacility .
source		SELECT "tufNpdidTuf" FROM "tuf_petreg_licence"

---wellbore_document
mappingId	Mapping:00020:Literal:wellbore_document:wlbDocumentDateUpdated
target		npd:wellbore/{wlbNpdidWellbore}/document/{wellbore_document_id}/{wlbDocumentName} npdv:dateUpdated {wlbDocumentDateUpdated}^^xsd:dateTime .
source		SELECT "wellbore_document_id", "wlbNpdidWellbore", "wlbDocumentName", "wlbDocumentDateUpdated" FROM "wellbore_document" WHERE "wlbDocumentDateUpdated" <> '9999-12-31'

mappingId	Mapping:00022:Literal:wellbore_document:wlbDocumentName
target		npd:wellbore/{wlbNpdidWellbore}/document/{wellbore_document_id}/{wlbDocumentName} npdv:documentName {wlbDocumentName}^^xsd:string .
source		SELECT "wellbore_document_id", "wlbNpdidWellbore", "wlbDocumentName" FROM "wellbore_document"

mappingId	Mapping:00067:Literal:wellbore_document:wlbDocumentType
target		npd:wellbore/{wlbNpdidWellbore}/document/{wellbore_document_id}/{wlbDocumentName} npdv:documentType {wlbDocumentType}^^xsd:string .
source		SELECT "wellbore_document_id", "wlbNpdidWellbore", "wlbDocumentName", "wlbDocumentType" FROM "wellbore_document"

mappingId	Mapping:00517:Literal:wellbore_document:wlbDocumentSize
target		npd:wellbore/{wlbNpdidWellbore}/document/{wellbore_document_id}/{wlbDocumentName} npdv:documentSize {wlbDocumentSize}^^xsd:decimal .
source		SELECT "wellbore_document_id", "wlbNpdidWellbore", "wlbDocumentName", "wlbDocumentSize" FROM "wellbore_document"

mappingId	Mapping:00591:Literal:wellbore_document:dateSyncNPD
target		npd:wellbore/{wlbNpdidWellbore}/document/{wellbore_document_id}/{wlbDocumentName} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "wellbore_document_id", "wlbNpdidWellbore", "wlbDocumentName", "dateSyncNPD" FROM "wellbore_document" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00661:Literal:wellbore_document:wlbDocumentFormat
target		npd:wellbore/{wlbNpdidWellbore}/document/{wellbore_document_id}/{wlbDocumentName} npdv:documentFormat {wlbDocumentFormat}^^xsd:string .
source		SELECT "wellbore_document_id", "wlbNpdidWellbore", "wlbDocumentName", "wlbDocumentFormat" FROM "wellbore_document"

mappingId	Mapping:00704:Literal:wellbore_document:wlbDocumentUrl
target		npd:wellbore/{wlbNpdidWellbore}/document/{wellbore_document_id}/{wlbDocumentName} npdv:documentURL <{wlbDocumentUrl}> .
source		SELECT "wellbore_document_id", "wlbNpdidWellbore", "wlbDocumentName", "wlbDocumentUrl" FROM "wellbore_document"

mappingId	Mapping:00853:Table:npdv:WellboreDocument
target		npd:wellbore/{wlbNpdidWellbore}/document/{wellbore_document_id}/{wlbDocumentName} a npdv:WellboreDocument .
source		SELECT "wellbore_document_id", "wlbNpdidWellbore", "wlbDocumentName" FROM "wellbore_document"

--- seaArea[Note> TODO WRONG. seaArea has a wrong Pkey (seaArea_id, seaSurveyName), because "seaArea_id" is declared as UNIQUE in the schema (and in fact the count distinct over seaArea_id and count(*) correspond). Moreover, individuals are built out of seaSurveyName, and this attribute IS NOT unique. The use of seaSurveyName seems not to be justified, even when taking into account for identifier alignments...]

mappingId	Mapping:00038:Literal:seaArea:seaSourceNumber
target		npd:survey/{seaSurveyName}/area npdv:sourceNumber {seaSourceNumber} .
source		SELECT "seaArea_id", "seaSurveyName", "seaSourceNumber" FROM "seaArea"

mappingId	Mapping:00190:Literal:seaArea:seaSourcePressure
target		npd:survey/{seaSurveyName}/area npdv:sourcePressure {seaSourcePressure} .
source		SELECT "seaArea_id", "seaSurveyName", "seaSourcePressure" FROM "seaArea"

mappingId	Mapping:00222:Literal:seaArea:seaPlanBoatKm
target		npd:survey/{seaSurveyName}/area npdv:lengthPlannedBoatKm {seaPlanBoatKm}^^xsd:integer .
source		SELECT "seaArea_id", "seaSurveyName", "seaPlanBoatKm" FROM "seaArea"

mappingId	Mapping:00263:Literal:seaArea:seaSensorNumbers
target		npd:survey/{seaSurveyName}/area npdv:sensorNumbers {seaSensorNumbers} .
source		SELECT "seaArea_id", "seaSurveyName", "seaSensorNumbers" FROM "seaArea"

mappingId	Mapping:00273:Literal:seaArea:seaPlanCdpKm
target		npd:survey/{seaSurveyName}/area npdv:lengthPlannedCdpKm {seaPlanCdpKm}^^xsd:integer .
source		SELECT "seaArea_id", "seaSurveyName", "seaPlanCdpKm" FROM "seaArea"

mappingId	Mapping:00276:Literal:seaArea:sea3DKm2
target		npd:survey/{seaSurveyName}/area npdv:areaSize3DKm2 {sea3DKm2}^^xsd:decimal .
source		SELECT "seaArea_id", "seaSurveyName", "sea3DKm2" FROM "seaArea"

mappingId	Mapping:00314:Literal:seaArea:seaSourceSize
target		npd:survey/{seaSurveyName}/area npdv:sourceSize {seaSourceSize} .
source		SELECT "seaArea_id", "seaSurveyName", "seaSourceSize" FROM "seaArea"

mappingId	Mapping:00503:Literal:seaArea:seaSourceType
target		npd:survey/{seaSurveyName}/area npdv:sourceType {seaSourceType}^^xsd:string .
source		SELECT "seaArea_id", "seaSurveyName", "seaSourceType" FROM "seaArea"

mappingId	Mapping:00555:Literal:seaArea:seaSensorLength
target		npd:survey/{seaSurveyName}/area npdv:sensorLength {seaSensorLength} .
source		SELECT "seaArea_id", "seaSurveyName", "seaSensorLength" FROM "seaArea"

mappingId	Mapping:00715:Literal:seaArea:seaSensorType
target		npd:survey/{seaSurveyName}/area npdv:sensorType {seaSensorType}^^xsd:string .
source		SELECT "seaArea_id", "seaSurveyName", "seaSensorType" FROM "seaArea"

mappingId	Mapping:00870:Table:npdv:SurveyArea
target		npd:survey/{seaSurveyName}/area a npdv:SurveyArea .
source		SELECT "seaArea_id", "seaSurveyName" FROM "seaArea"

--- field

mappingId	Mapping:00043:Literal:field:fldNpdidField
target		npd:field/{fldNpdidField} npdv:idNPD {fldNpdidField}^^xsd:integer .
source		SELECT "fldNpdidField" FROM "field"

mappingId	Mapping:00232:Literal:field:fldName
target		npd:field/{fldNpdidField} npdv:name {fldName}^^xsd:string .
source		SELECT "fldNpdidField", "fldName" FROM "field"

mappingId	Mapping:00261:Literal:field:fldFactPageUrl
target		npd:field/{fldNpdidField} npdv:factPageURL <{fldFactPageUrl}> .
source		SELECT "fldNpdidField", "fldFactPageUrl" FROM "field"

mappingId	Mapping:00329:Literal:field:fldDateUpdatedMax
target		npd:field/{fldNpdidField} npdv:dateUpdatedMax {fldDateUpdatedMax}^^xsd:dateTime .
source		SELECT "fldNpdidField", "fldDateUpdatedMax" FROM "field" WHERE "fldDateUpdatedMax" <> '9999-12-31'

mappingId	Mapping:00428:Literal:field:fldFactMapUrl
target		npd:field/{fldNpdidField} npdv:factMapURL <{fldFactMapUrl}> .
source		SELECT "fldNpdidField", "fldFactMapUrl" FROM "field"

mappingId	Mapping:00431:Literal:field:fldCurrentActivitySatus
target		npd:field/{fldNpdidField} npdv:status {fldCurrentActivitySatus} .
source		SELECT "fldNpdidField", "fldCurrentActivitySatus" FROM "field"

mappingId	Mapping:00448:Literal:field:fldDateUpdated
target		npd:field/{fldNpdidField} npdv:dateUpdated {fldDateUpdated}^^xsd:dateTime .
source		SELECT "fldNpdidField", "fldDateUpdated" FROM "field" WHERE "fldDateUpdated" <> '9999-12-31'

mappingId	Mapping:00487:Literal:field:dateSyncNPD
target		npd:field/{fldNpdidField} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "fldNpdidField", "dateSyncNPD" FROM "field" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00815:Table:npdv:Field
target		npd:field/{fldNpdidField} a npdv:Field .
source		SELECT "fldNpdidField" FROM "field"

--- bsns_arr_area

mappingId	Mapping:00049:Literal:bsns_arr_area:baaDateUpdated
target		npd:baa/{baaNpdidBsnsArrArea} npdv:dateUpdated {baaDateUpdated}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaDateUpdated" FROM "bsns_arr_area" WHERE "baaDateUpdated" <> '9999-12-31'

mappingId	Mapping:00086:Literal:bsns_arr_area:baaDateValidFrom
target		npd:baa/{baaNpdidBsnsArrArea} npdv:dateBaaValidFrom {baaDateValidFrom}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaDateValidFrom" FROM "bsns_arr_area" WHERE "baaDateValidFrom" <> '9999-12-31'

mappingId	Mapping:00181:Literal:bsns_arr_area:baaName
target		npd:baa/{baaNpdidBsnsArrArea} npdv:name {baaName}^^xsd:string .
source		SELECT "baaNpdidBsnsArrArea", "baaName" FROM "bsns_arr_area"

mappingId	Mapping:00194:Literal:bsns_arr_area:dateSyncNPD
target		npd:baa/{baaNpdidBsnsArrArea} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "dateSyncNPD" FROM "bsns_arr_area" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00302:Literal:bsns_arr_area:baaFactMapUrl
target		npd:baa/{baaNpdidBsnsArrArea} npdv:factMapURL <{baaFactMapUrl}> .
source		SELECT "baaNpdidBsnsArrArea", "baaFactMapUrl" FROM "bsns_arr_area"

mappingId	Mapping:00309:Literal:bsns_arr_area:baaDateApproved
target		npd:baa/{baaNpdidBsnsArrArea} npdv:dateApproved {baaDateApproved}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaDateApproved" FROM "bsns_arr_area" WHERE "baaDateApproved" <> '9999-12-31'

mappingId	Mapping:00438:Literal:bsns_arr_area:baaFactPageUrl
target		npd:baa/{baaNpdidBsnsArrArea} npdv:factPageURL <{baaFactPageUrl}> .
source		SELECT "baaNpdidBsnsArrArea", "baaFactPageUrl" FROM "bsns_arr_area"

mappingId	Mapping:00578:Literal:bsns_arr_area:baaNpdidBsnsArrArea
target		npd:baa/{baaNpdidBsnsArrArea} npdv:idNPD {baaNpdidBsnsArrArea}^^xsd:integer .
source		SELECT "baaNpdidBsnsArrArea" FROM "bsns_arr_area"

mappingId	Mapping:00679:Literal:bsns_arr_area:baaDateValidTo
target		npd:baa/{baaNpdidBsnsArrArea} npdv:dateBaaValidTo {baaDateValidTo}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaDateValidTo" FROM "bsns_arr_area" WHERE "baaDateValidTo" <> '9999-12-31'

mappingId	Mapping:00693:Literal:bsns_arr_area:baaDateUpdatedMax
target		npd:baa/{baaNpdidBsnsArrArea} npdv:dateUpdatedMax {baaDateUpdatedMax}^^xsd:dateTime .
source		SELECT "baaNpdidBsnsArrArea", "baaDateUpdatedMax" FROM "bsns_arr_area" WHERE "baaDateUpdatedMax" <> '9999-12-31'

mappingId	Mapping:00804:Table:npdv:BAA
target		npd:baa/{baaNpdidBsnsArrArea} a npdv:BAA .
source		SELECT "baaNpdidBsnsArrArea" FROM "bsns_arr_area"

--- field_reserves

mappingId	Mapping:00050:Literal:field_reserves:fldRemainingNGL
